# Development and Testing Dependencies
# Include production requirements
-r requirements.txt

# Testing Framework
pytest==7.4.3
pytest-mock==3.12.0
pytest-cov==4.1.0
pytest-xdist==3.5.0          # Parallel test execution
pytest-benchmark==4.0.0      # Performance benchmarking
pytest-html==4.1.1           # HTML test reports
pytest-asyncio==0.21.1       # Async test support

# Test Data and Factories
factory-boy==3.3.0           # Test data factories
Faker==20.1.0                # Fake data generation

# Code Quality and Linting
flake8==6.1.0                # Code linting
black==23.11.0               # Code formatting
isort==5.12.0                # Import sorting
mypy==1.7.1                  # Type checking

# Test Utilities
responses==0.24.1            # HTTP request mocking
freezegun==1.2.2             # Time mocking
pytest-timeout==2.2.0       # Test timeout handling
pytest-clarity==1.0.1       # Better assertion output

# Documentation Testing
doctest                      # Built-in doctest support

# Performance and Memory Testing
memory-profiler==0.61.0     # Memory usage profiling
pytest-memray==1.4.1        # Memory profiling for pytest

# File System Testing
pyfakefs==5.3.2             # Virtual file system for testing

# Environment Management
python-dotenv==1.0.1        # Already in main requirements but needed for test isolation
